---- Minecraft Crash Report ----
// Who set us up the TNT?

Time: 2020-07-25 19:22:43 BST
Description: Exception in server tick loop

java.util.ConcurrentModificationException
    at java.util.ArrayList$Itr.checkForComodification(ArrayList.java:901)
    at java.util.ArrayList$Itr.next(ArrayList.java:851)
    at com.lying.variousoddities.utility.bus.BusPhylactery.scanWorldForPhylacteryTiles(BusPhylactery.java:333)
    at com.lying.variousoddities.utility.bus.BusPhylactery.onPhylacteryTileUpdateFirst(BusPhylactery.java:247)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_2995_BusPhylactery_onPhylacteryTileUpdateFirst_WorldTickEvent.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at net.minecraftforge.fml.common.FMLCommonHandler.onPreWorldTick(FMLCommonHandler.java:287)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:752)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.integrated.IntegratedServer.tick(IntegratedServer.java:185)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Thread.java:745)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1856025312 bytes (1770 MB) / 4807831552 bytes (4585 MB) up to 6272057344 bytes (5981 MB)
  JVM Flags: 25 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx6144m -Xms256m -Xms4096m -Xmx6048m -XX:+DisableExplicitGC -XX:+UseConcMarkSweepGC -XX:+UseParNewGC -XX:+UseNUMA -XX:+CMSParallelRemarkEnabled -XX:MaxTenuringThreshold=15 -XX:MaxGCPauseMillis=30 -XX:GCPauseIntervalMillis=150 -XX:+UseAdaptiveGCBoundary -XX:-UseGCOverheadLimit -XX:+UseBiasedLocking -XX:SurvivorRatio=8 -XX:TargetSurvivorRatio=90 -XX:MaxTenuringThreshold=15 -XX:+UseFastAccessorMethods -XX:+UseCompressedOops -XX:+OptimizeStringConcat -XX:+AggressiveOpts -XX:ReservedCodeCacheSize=2048m -XX:+UseCodeCacheFlushing
  IntCache: cache: 0, tcache: 0, allocated: 13, tallocated: 95
  FML: MCP 9.42 Powered by Forge 14.23.5.2854 228 mods loaded, 227 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                                           | Version                   | Source                                                    | Signature                                |
       |:------ |:-------------------------------------------- |:------------------------- |:--------------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                                    | 1.12.2                    | minecraft.jar                                             | None                                     |
       | LCHIJA | mcp                                          | 9.42                      | minecraft.jar                                             | None                                     |
       | LCHIJA | FML                                          | 8.0.99.99                 | forge-1.12.2-14.23.5.2854.jar                             | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                                        | 14.23.5.2854              | forge-1.12.2-14.23.5.2854.jar                             | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | advancedrocketrycore                         | 1                         | minecraft.jar                                             | None                                     |
       | LCHIJA | creativecoredummy                            | 1.0.0                     | minecraft.jar                                             | None                                     |
       | LCHIJA | ivtoolkit                                    | 1.3.3-1.12                | minecraft.jar                                             | None                                     |
       | LCHIJA | com.elytradev.movingworld.common.asm.coremod |                           | minecraft.jar                                             | None                                     |
       | LCHIJA | openmodscore                                 | 0.12.2                    | minecraft.jar                                             | None                                     |
       | LCHIJA | biometweakercore                             | 1.0.39                    | minecraft.jar                                             | None                                     |
       | LCHIJA | foamfixcore                                  | 7.7.4                     | minecraft.jar                                             | None                                     |
       | LCHIJA | techguns_core                                | 1.12.2-1.0                | minecraft.jar                                             | None                                     |
       | LCHIJA | securitycraft                                | v1.8.19.1                 | [1.12.2] SecurityCraft v1.8.19.1.jar                      | None                                     |
       | LCHIJA | crafttweaker                                 | 4.1.20                    | CraftTweaker2-1.12-4.1.20.574.jar                         | None                                     |
       | LCHIJA | mtlib                                        | 3.0.6                     | MTLib-3.0.6.jar                                           | None                                     |
       | LCHIJA | modtweaker                                   | 4.0.18                    | modtweaker-4.0.18.jar                                     | None                                     |
       | LCHIJA | jei                                          | 4.15.0.296                | jei_1.12.2-4.15.0.296.jar                                 | None                                     |
       | LCHIJA | abyssalcraft                                 | 1.10.1                    | AbyssalCraft-1.12.2-1.10.1.jar                            | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
       | LCHIJA | ctm                                          | MC1.12.2-1.0.2.31         | CTM-MC1.12.2-1.0.2.31.jar                                 | None                                     |
       | LCHIJA | chisel                                       | MC1.12.2-1.0.2.45         | Chisel-MC1.12.2-1.0.2.45.jar                              | None                                     |
       | LCHIJA | baubles                                      | 1.5.2                     | Baubles-1.12-1.5.2.jar                                    | None                                     |
       | LCHIJA | endercore                                    | 1.12.2-0.5.76             | EnderCore-1.12.2-0.5.76.jar                               | None                                     |
       | LCHIJA | thaumcraft                                   | 6.1.BETA26                | Thaumcraft-1.12.2-6.1.BETA26.jar                          | None                                     |
       | LCHIJA | codechickenlib                               | 3.2.3.358                 | CodeChickenLib-1.12.2-3.2.3.358-universal.jar             | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | redstoneflux                                 | 2.1.1                     | RedstoneFlux-1.12-2.1.1.1-universal.jar                   | None                                     |
       | LCHIJA | cofhcore                                     | 4.6.6                     | CoFHCore-1.12.2-4.6.6.1-universal.jar                     | None                                     |
       | LCHIJA | brandonscore                                 | 2.4.18                    | BrandonsCore-1.12.2-2.4.18.210-universal.jar              | None                                     |
       | LCHIJA | cofhworld                                    | 1.4.0                     | CoFHWorld-1.12.2-1.4.0.1-universal.jar                    | None                                     |
       | LCHIJA | thermalfoundation                            | 2.6.7                     | ThermalFoundation-1.12.2-2.6.7.1-universal.jar            | None                                     |
       | LCHIJA | draconicevolution                            | 2.3.25                    | Draconic-Evolution-1.12.2-2.3.25.351-universal.jar        | None                                     |
       | LCHIJA | thermalexpansion                             | 5.5.7                     | ThermalExpansion-1.12.2-5.5.7.1-universal.jar             | None                                     |
       | LCHIJA | enderio                                      | 5.2.59                    | EnderIO-1.12.2-5.2.59.jar                                 | None                                     |
       | LCHIJA | enderiointegrationtic                        | 5.2.59                    | EnderIO-1.12.2-5.2.59.jar                                 | None                                     |
       | LCHIJA | mantle                                       | 1.12-1.3.3.55             | Mantle-1.12-1.3.3.55.jar                                  | None                                     |
